/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : -31.72

('right', ('green', 'left', None, 'left'))
 -- forward : -0.18
 -- right : 0.00
 -- None : -0.21
 -- left : 0.83

('right', ('green', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.00

('right', ('red', 'left', None, None))
 -- forward : -9.74
 -- right : 1.04
 -- None : 1.34
 -- left : -10.48

('right', ('green', 'forward', 'right', 'forward'))
 -- forward : 1.38
 -- right : 0.00
 -- None : -5.09
 -- left : 0.00

('left', ('red', None, 'right', 'right'))
 -- forward : -8.66
 -- right : 0.37
 -- None : 0.00
 -- left : -8.54

('forward', ('green', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'left', 'forward'))
 -- forward : -32.68
 -- right : -16.45
 -- None : 1.56
 -- left : -31.40

('left', ('green', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.35
 -- left : -15.30

('left', ('red', 'left', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.75
 -- left : 0.00

('right', ('green', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 2.19
 -- None : -3.72
 -- left : 0.00

('right', ('green', 'right', None, 'forward'))
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'forward', None))
 -- forward : -0.15
 -- right : 0.47
 -- None : -3.59
 -- left : 0.00

('left', ('green', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.72

('right', ('green', None, None, 'right'))
 -- forward : 0.29
 -- right : 2.27
 -- None : -4.55
 -- left : 0.06

('right', ('green', 'right', 'right', None))
 -- forward : 0.00
 -- right : 2.02
 -- None : 0.00
 -- left : -15.54

('right', ('red', 'forward', 'left', None))
 -- forward : -9.41
 -- right : 2.46
 -- None : 1.40
 -- left : -7.94

('left', ('green', 'forward', 'forward', None))
 -- forward : 0.72
 -- right : 1.13
 -- None : -4.23
 -- left : 0.00

('left', ('red', 'right', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -32.77

('right', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : -16.43
 -- None : 1.73
 -- left : -32.66

('forward', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.50
 -- left : -16.34

('forward', ('green', 'left', 'right', None))
 -- forward : 1.70
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('left', ('green', 'left', None, 'left'))
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.38
 -- left : 1.56

('right', ('red', None, None, None))
 -- forward : -10.89
 -- right : 2.21
 -- None : 0.59
 -- left : -10.65

('forward', ('red', 'forward', 'left', 'right'))
 -- forward : -8.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.11
 -- left : -16.14

('forward', ('red', None, 'right', 'right'))
 -- forward : 0.00
 -- right : -0.08
 -- None : 1.29
 -- left : -7.79

('forward', ('green', 'forward', 'right', None))
 -- forward : 2.51
 -- right : 0.00
 -- None : 0.00
 -- left : -15.93

('left', ('red', 'right', None, 'left'))
 -- forward : -10.30
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('forward', ('green', 'forward', 'forward', None))
 -- forward : 0.13
 -- right : 0.46
 -- None : -3.61
 -- left : 0.00

('forward', ('red', 'left', 'right', 'forward'))
 -- forward : -32.78
 -- right : 0.00
 -- None : 0.00
 -- left : -32.44

('right', ('red', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : -8.72

('right', ('green', 'forward', 'right', 'left'))
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'forward', 'right'))
 -- forward : -0.34
 -- right : 0.00
 -- None : -3.53
 -- left : 0.00

('left', ('green', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.04

('right', ('red', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : 0.00

('forward', ('red', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.15
 -- left : 0.00

('right', ('red', None, 'forward', 'left'))
 -- forward : -38.12
 -- right : 1.37
 -- None : 1.80
 -- left : -39.08

('forward', ('green', 'forward', None, None))
 -- forward : 0.55
 -- right : 0.11
 -- None : -5.56
 -- left : -20.50

('forward', ('red', 'right', 'forward', 'right'))
 -- forward : -32.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'left', 'forward'))
 -- forward : -31.33
 -- right : -15.22
 -- None : 2.39
 -- left : -31.63

('forward', ('red', 'left', 'right', None))
 -- forward : -9.93
 -- right : 0.00
 -- None : 1.99
 -- left : -8.00

('forward', ('green', 'forward', None, 'left'))
 -- forward : 2.01
 -- right : 0.00
 -- None : -4.73
 -- left : 0.00

('forward', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : -16.11
 -- None : 2.16
 -- left : -39.52

('forward', ('red', None, 'left', 'right'))
 -- forward : -8.16
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', None, 'right'))
 -- forward : -8.49
 -- right : 1.74
 -- None : 0.00
 -- left : -8.16

('forward', ('red', 'left', 'left', None))
 -- forward : -10.25
 -- right : 0.96
 -- None : 0.00
 -- left : -10.44

('left', ('red', 'forward', 'left', None))
 -- forward : -8.65
 -- right : -0.03
 -- None : 2.44
 -- left : -7.52

('left', ('green', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'right', None, None))
 -- forward : -9.73
 -- right : 1.24
 -- None : 1.33
 -- left : -38.97

('right', ('green', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 2.05
 -- None : -3.99
 -- left : 1.23

('forward', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.23
 -- left : 0.00

('forward', ('green', 'left', None, 'left'))
 -- forward : 1.26
 -- right : 0.53
 -- None : 0.00
 -- left : -0.31

('right', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : -19.12
 -- None : 1.11
 -- left : -38.13

('forward', ('red', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : -8.63

('right', ('green', None, 'left', 'left'))
 -- forward : -0.04
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : -8.24

('forward', ('red', None, 'forward', None))
 -- forward : -40.09
 -- right : 0.26
 -- None : 1.48
 -- left : -40.00

('right', ('red', None, None, 'left'))
 -- forward : -9.22
 -- right : 0.00
 -- None : 0.71
 -- left : -9.40

('right', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : 2.10
 -- None : 0.00
 -- left : -16.06

('forward', ('green', None, 'right', None))
 -- forward : 2.42
 -- right : 0.43
 -- None : -4.92
 -- left : 0.53

('forward', ('red', 'left', 'left', 'left'))
 -- forward : -8.72
 -- right : 0.00
 -- None : 1.96
 -- left : -8.62

('left', ('green', 'left', None, 'right'))
 -- forward : 0.95
 -- right : 0.89
 -- None : 0.00
 -- left : 1.30

('right', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 1.00
 -- None : 2.28
 -- left : 0.00

('left', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : -32.06

('left', ('red', 'forward', None, 'left'))
 -- forward : -7.43
 -- right : 0.25
 -- None : 0.00
 -- left : -8.42

('left', ('red', 'right', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.94
 -- left : -32.06

('left', ('red', None, 'forward', 'forward'))
 -- forward : -39.03
 -- right : -18.61
 -- None : 1.17
 -- left : -32.64

('forward', ('green', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'left', None))
 -- forward : -0.06
 -- right : 0.96
 -- None : -3.33
 -- left : -19.65

('right', ('green', 'left', 'left', 'left'))
 -- forward : 1.12
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('right', ('green', 'left', 'forward', None))
 -- forward : 0.42
 -- right : 1.84
 -- None : 0.06
 -- left : 0.00

('right', ('red', 'forward', 'forward', None))
 -- forward : -38.12
 -- right : 0.00
 -- None : 2.07
 -- left : -39.05

('forward', ('red', None, None, 'left'))
 -- forward : -8.88
 -- right : 0.49
 -- None : 2.23
 -- left : -10.43

('left', ('red', 'left', None, 'forward'))
 -- forward : -39.31
 -- right : -19.96
 -- None : 1.62
 -- left : -39.63

('left', ('red', 'left', 'left', None))
 -- forward : -10.14
 -- right : 0.14
 -- None : 1.37
 -- left : -10.04

('left', ('green', None, None, 'left'))
 -- forward : 0.16
 -- right : -0.04
 -- None : -5.43
 -- left : 2.17

('forward', ('green', None, None, None))
 -- forward : 2.17
 -- right : 0.02
 -- None : -5.16
 -- left : 0.19

('forward', ('red', 'right', None, None))
 -- forward : -8.08
 -- right : 0.46
 -- None : 1.51
 -- left : -38.50

('forward', ('green', 'left', 'forward', 'right'))
 -- forward : 2.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'left', 'forward'))
 -- forward : 1.22
 -- right : 0.00
 -- None : -0.04
 -- left : 0.00

('left', ('red', 'left', 'right', None))
 -- forward : -9.03
 -- right : 1.22
 -- None : 1.13
 -- left : -7.96

('forward', ('red', 'left', None, 'left'))
 -- forward : -9.77
 -- right : 0.38
 -- None : 1.91
 -- left : 0.00

('right', ('red', None, None, 'forward'))
 -- forward : -38.03
 -- right : -18.64
 -- None : 1.77
 -- left : -39.92

('forward', ('green', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.68

('left', ('red', 'forward', None, None))
 -- forward : -9.90
 -- right : 0.14
 -- None : 1.86
 -- left : -9.66

('left', ('red', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('left', ('red', None, 'left', 'left'))
 -- forward : -8.20
 -- right : 0.85
 -- None : 0.00
 -- left : -9.84

('right', ('red', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : -16.46
 -- None : 1.20
 -- left : 0.00

('left', ('green', 'left', None, 'forward'))
 -- forward : -0.61
 -- right : 1.03
 -- None : 0.23
 -- left : 1.77

('forward', ('green', 'left', None, 'right'))
 -- forward : 0.00
 -- right : -0.34
 -- None : 0.00
 -- left : 0.45

('forward', ('red', 'right', None, 'forward'))
 -- forward : -32.74
 -- right : -16.37
 -- None : 2.56
 -- left : -32.61

('forward', ('red', 'forward', 'forward', None))
 -- forward : -32.56
 -- right : 0.00
 -- None : 1.91
 -- left : 0.00

('forward', ('red', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('forward', ('red', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : 0.00

('forward', ('red', 'left', None, None))
 -- forward : -10.54
 -- right : 0.61
 -- None : 1.69
 -- left : -10.68

('left', ('green', None, 'forward', None))
 -- forward : 0.99
 -- right : 0.36
 -- None : -5.01
 -- left : 1.96

('left', ('green', 'forward', 'right', None))
 -- forward : 1.07
 -- right : 0.00
 -- None : -4.50
 -- left : 0.00

('right', ('red', 'left', None, 'forward'))
 -- forward : -39.38
 -- right : 0.00
 -- None : 1.33
 -- left : -32.26

('forward', ('red', 'forward', 'forward', 'left'))
 -- forward : -31.36
 -- right : 1.18
 -- None : 0.00
 -- left : -39.14

('right', ('green', None, None, 'forward'))
 -- forward : 0.65
 -- right : 2.04
 -- None : -4.66
 -- left : 0.73

('forward', ('red', 'left', None, 'right'))
 -- forward : -7.56
 -- right : 0.00
 -- None : 2.54
 -- left : 0.00

('forward', ('green', 'left', None, None))
 -- forward : 2.37
 -- right : 0.72
 -- None : 0.16
 -- left : -0.01

('left', ('red', 'forward', 'forward', None))
 -- forward : -32.58
 -- right : -0.35
 -- None : 2.65
 -- left : 0.00

('left', ('red', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- right : -15.41
 -- None : 0.00
 -- left : -31.76

('forward', ('green', 'right', 'forward', None))
 -- forward : 1.53
 -- right : 0.00
 -- None : -3.44
 -- left : -15.83

('right', ('red', None, 'left', 'forward'))
 -- forward : -39.04
 -- right : -19.14
 -- None : 0.95
 -- left : -32.21

('forward', ('green', 'forward', 'left', None))
 -- forward : 2.79
 -- right : 0.33
 -- None : -4.52
 -- left : -15.51

('right', ('red', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : -32.51

('forward', ('green', None, 'forward', 'right'))
 -- forward : 1.58
 -- right : 0.00
 -- None : -3.73
 -- left : 1.57

('right', ('red', 'forward', 'right', 'left'))
 -- forward : -7.60
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('right', ('red', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('right', ('green', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 1.28
 -- None : -3.92
 -- left : 0.00

('left', ('red', 'left', 'left', 'forward'))
 -- forward : -32.15
 -- right : -19.76
 -- None : 0.00
 -- left : -39.09

('right', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : -8.98

('forward', ('red', None, None, 'forward'))
 -- forward : -39.43
 -- right : -19.93
 -- None : 1.17
 -- left : -31.43

('right', ('red', 'left', 'forward', None))
 -- forward : -38.80
 -- right : 1.92
 -- None : 0.99
 -- left : -39.96

('right', ('red', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.33
 -- left : 0.00

('right', ('red', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('forward', ('green', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 1.99
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, None, 'forward'))
 -- forward : 0.60
 -- right : 0.38
 -- None : -4.50
 -- left : 1.56

('forward', ('green', None, None, 'left'))
 -- forward : 1.72
 -- right : 1.12
 -- None : -4.25
 -- left : 0.64

('left', ('green', 'left', 'left', 'left'))
 -- forward : 1.61
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'left', None))
 -- forward : -9.96
 -- right : 2.14
 -- None : 0.87
 -- left : -9.72

('right', ('red', 'right', 'forward', 'left'))
 -- forward : -31.39
 -- right : 0.00
 -- None : 1.47
 -- left : -31.24

('left', ('green', 'right', 'left', 'left'))
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : -16.34

('forward', ('green', None, 'right', 'right'))
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'left', 'left'))
 -- forward : -10.47
 -- right : 0.24
 -- None : 0.00
 -- left : -8.74

('right', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : -20.13
 -- None : 2.21
 -- left : -32.04

('right', ('red', None, None, 'right'))
 -- forward : 0.00
 -- right : 1.38
 -- None : 2.59
 -- left : -10.28

('left', ('green', None, 'right', None))
 -- forward : 0.78
 -- right : 0.28
 -- None : -3.79
 -- left : 1.38

('forward', ('red', 'forward', 'right', None))
 -- forward : -8.75
 -- right : 0.87
 -- None : 0.57
 -- left : -8.66

('left', ('red', 'forward', None, 'forward'))
 -- forward : -40.48
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('right', ('green', 'forward', None, 'forward'))
 -- forward : 0.94
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.95

('left', ('red', 'left', 'forward', 'right'))
 -- forward : -32.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : -16.14
 -- None : 2.76
 -- left : -32.64

('right', ('green', 'left', 'left', None))
 -- forward : 0.19
 -- right : 1.20
 -- None : -0.03
 -- left : 0.43

('left', ('green', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.78
 -- None : -4.28
 -- left : 1.71

('forward', ('red', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.25
 -- left : 0.00

('left', ('green', 'left', 'left', None))
 -- forward : 0.35
 -- right : -0.10
 -- None : 0.15
 -- left : 1.02

('forward', ('red', None, 'left', None))
 -- forward : -9.73
 -- right : 0.82
 -- None : 2.13
 -- left : -10.19

('left', ('green', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : -15.71

('left', ('green', None, 'left', 'left'))
 -- forward : 1.15
 -- right : 0.40
 -- None : -3.35
 -- left : 1.42

('forward', ('green', None, 'right', 'forward'))
 -- forward : 1.58
 -- right : 0.00
 -- None : -4.61
 -- left : 0.00

('forward', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('forward', ('red', 'left', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.51

('forward', ('green', 'forward', 'forward', 'left'))
 -- forward : 2.00
 -- right : 0.00
 -- None : -4.03
 -- left : -16.27

('left', ('green', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 0.81
 -- None : -4.49
 -- left : -15.62

('forward', ('green', None, 'left', 'forward'))
 -- forward : 1.02
 -- right : 0.78
 -- None : -5.45
 -- left : 0.46

('right', ('green', None, 'right', None))
 -- forward : 0.33
 -- right : 2.56
 -- None : -5.00
 -- left : 0.23

('forward', ('green', 'left', 'right', 'forward'))
 -- forward : 2.18
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('forward', ('green', 'forward', 'forward', 'right'))
 -- forward : 1.12
 -- right : -0.41
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'right', None))
 -- forward : -9.83
 -- right : 0.30
 -- None : 1.86
 -- left : -10.37

('left', ('green', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'left', 'right'))
 -- forward : -8.21
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('right', ('green', 'right', 'forward', None))
 -- forward : 1.23
 -- right : 0.00
 -- None : -5.17
 -- left : 0.00

('right', ('green', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 2.16
 -- None : -3.41
 -- left : -15.63

('left', ('green', 'right', 'forward', None))
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.32
 -- None : -4.82
 -- left : 1.46

('forward', ('green', 'right', None, None))
 -- forward : 2.43
 -- right : 1.24
 -- None : -5.46
 -- left : -20.42

('right', ('green', 'right', 'right', 'forward'))
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : -16.31

('forward', ('green', None, None, 'right'))
 -- forward : 1.69
 -- right : 1.22
 -- None : -4.48
 -- left : 0.48

('left', ('green', 'left', 'right', 'forward'))
 -- forward : 0.62
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- right : -16.48
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'right', None))
 -- forward : -10.10
 -- right : 0.08
 -- None : 2.30
 -- left : -9.40

('left', ('green', 'forward', None, 'left'))
 -- forward : 1.64
 -- right : 0.15
 -- None : -4.70
 -- left : 0.00

('left', ('green', 'left', None, None))
 -- forward : 0.48
 -- right : 0.89
 -- None : 0.95
 -- left : 1.93

('right', ('green', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.67
 -- left : -15.87

('right', ('red', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : -38.39

('left', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.81
 -- None : 1.08
 -- left : 0.00

('right', ('green', 'right', 'right', 'left'))
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : -16.15

('left', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', 'left', 'left'))
 -- forward : -8.43
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'forward', 'left'))
 -- forward : 1.85
 -- right : 0.74
 -- None : -5.10
 -- left : 1.06

('left', ('red', 'left', 'right', 'forward'))
 -- forward : -32.00
 -- right : -18.91
 -- None : 1.14
 -- left : -32.70

('right', ('green', 'right', 'left', 'left'))
 -- forward : 0.26
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', None, None))
 -- forward : -9.91
 -- right : 0.31
 -- None : 2.71
 -- left : -9.59

('left', ('green', 'forward', 'left', 'right'))
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 2.30
 -- None : 1.61
 -- left : 0.00

('right', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : -9.32

('left', ('red', None, 'right', 'forward'))
 -- forward : -38.40
 -- right : 0.00
 -- None : 2.35
 -- left : 0.00

('left', ('red', None, None, 'left'))
 -- forward : -10.52
 -- right : 0.64
 -- None : 1.17
 -- left : 0.00

('forward', ('red', 'right', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('left', ('red', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -32.40

('right', ('red', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.57
 -- left : 0.00

('right', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : -18.38
 -- None : 1.30
 -- left : -38.24

('forward', ('green', 'right', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
