/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', ('red', 'right', 'left', None))
 -- left : -8.01

('forward', ('green', None, 'right', None))
 -- forward : 1.54
 -- right : 0.33
 -- None : -4.40
 -- left : 0.59

('forward', ('red', 'left', 'left', 'left'))
 -- forward : -4.73
 -- right : 0.00
 -- None : 0.00
 -- left : -4.52

('left', ('green', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 1.67

('left', ('red', None, 'right', None))
 -- forward : -7.31
 -- right : 0.00
 -- None : 1.35
 -- left : -8.53

('right', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'right', 'left'))
 -- forward : -7.73
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('right', ('green', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.65
 -- None : -2.11
 -- left : -10.20

('right', ('green', 'left', None, 'forward'))
 -- forward : 0.50
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'right', 'forward'))
 -- forward : -20.06
 -- right : -9.77
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'right', 'left', 'left'))
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, 'left'))
 -- forward : -5.41
 -- right : 0.10
 -- None : 0.00
 -- left : -7.57

('forward', ('green', 'right', None, 'forward'))
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : -9.78

('forward', ('red', None, 'left', None))
 -- forward : -9.34
 -- right : 0.99
 -- None : 2.06
 -- left : -9.99

('forward', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, 'left'))
 -- forward : -10.08
 -- right : 1.14
 -- None : 1.55
 -- left : -10.23

('left', ('red', None, 'forward', 'forward'))
 -- forward : -20.18
 -- right : -9.74
 -- None : 1.35
 -- left : -34.56

('right', ('green', 'forward', 'forward', None))
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'left', None))
 -- forward : 0.76
 -- right : 0.11
 -- None : -2.82
 -- left : -9.62

('right', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.57

('left', ('green', 'left', 'right', 'left'))
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('forward', ('red', 'left', None, 'right'))
 -- forward : -7.53
 -- right : 0.00
 -- None : 2.15
 -- left : -5.39

('right', ('red', 'forward', 'forward', None))
 -- forward : -29.36
 -- right : 1.87
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', None, 'forward'))
 -- forward : -20.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', 'left'))
 -- forward : 0.83
 -- right : 0.54
 -- None : 0.00
 -- left : 2.03

('left', ('red', 'left', None, 'forward'))
 -- forward : -20.07
 -- right : -14.90
 -- None : 1.25
 -- left : 0.00

('forward', ('red', 'forward', 'forward', None))
 -- forward : -19.79
 -- right : -0.07
 -- None : 0.99
 -- left : -19.56

('forward', ('red', 'forward', None, None))
 -- forward : -10.17
 -- right : 0.64
 -- None : 1.78
 -- left : -9.39

('forward', ('green', 'forward', 'left', 'left'))
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : -9.90
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', 'left', None))
 -- forward : -5.07
 -- right : 0.99
 -- None : 1.55
 -- left : -7.69

('right', ('green', 'right', None, 'forward'))
 -- forward : 0.90
 -- right : 1.32
 -- None : -2.89
 -- left : 0.00

('right', ('red', 'right', None, None))
 -- forward : -7.01
 -- right : 2.17
 -- None : 1.23
 -- left : -34.58

('forward', ('green', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.63
 -- left : 0.00

('left', ('green', None, None, 'left'))
 -- forward : 0.84
 -- right : 1.22
 -- None : -4.73
 -- left : 2.28

('right', ('red', 'right', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'left', None))
 -- forward : 1.14
 -- right : 2.28
 -- None : -5.30
 -- left : 0.50

('left', ('red', 'right', None, 'left'))
 -- forward : -5.04
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, None, None))
 -- forward : 2.26
 -- right : 0.88
 -- None : -5.21
 -- left : 0.74

('left', ('red', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.99
 -- left : -4.82

('forward', ('red', None, 'right', None))
 -- forward : -8.97
 -- right : 0.33
 -- None : 2.06
 -- left : 0.00

('forward', ('red', None, None, 'left'))
 -- forward : -8.38
 -- right : 1.12
 -- None : 1.52
 -- left : -8.38

('left', ('green', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.96

('right', ('red', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : -10.24
 -- None : 2.34
 -- left : 0.00

('forward', ('red', 'right', None, None))
 -- forward : -5.14
 -- right : 0.14
 -- None : 1.92
 -- left : -40.35

('forward', ('green', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.50

('right', ('green', 'forward', 'right', None))
 -- forward : 0.89
 -- right : 0.00
 -- None : -2.71
 -- left : 0.00

('left', ('red', None, None, 'forward'))
 -- forward : -38.49
 -- right : -14.70
 -- None : 1.83
 -- left : -39.01

('right', ('red', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'forward', 'right'))
 -- forward : -20.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.91

('forward', ('green', None, 'forward', 'forward'))
 -- forward : 1.69
 -- right : 0.16
 -- None : -2.75
 -- left : 0.72

('forward', ('red', 'right', 'left', None))
 -- forward : -8.74
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('left', ('red', 'left', 'right', None))
 -- forward : -7.12
 -- right : 0.78
 -- None : 1.66
 -- left : -5.19

('left', ('green', 'right', 'right', None))
 -- forward : 0.65
 -- right : 0.00
 -- None : -2.86
 -- left : 0.00

('left', ('green', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.06
 -- left : 1.96

('forward', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.34

('forward', ('green', 'right', 'forward', 'right'))
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'forward', None))
 -- forward : -37.97
 -- right : 2.24
 -- None : 1.26
 -- left : -35.17

('left', ('red', None, 'left', None))
 -- forward : -9.78
 -- right : 0.93
 -- None : 2.09
 -- left : -9.88

('right', ('red', None, None, 'forward'))
 -- forward : -29.80
 -- right : -19.67
 -- None : 2.36
 -- left : -35.05

('left', ('green', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.31

('left', ('red', 'forward', 'left', 'right'))
 -- forward : -5.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.25

('left', ('red', 'forward', None, None))
 -- forward : -10.24
 -- right : 0.57
 -- None : 1.61
 -- left : -9.94

('left', ('red', None, 'left', 'right'))
 -- forward : -5.02
 -- right : 0.57
 -- None : 0.33
 -- left : -4.88

('left', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, None))
 -- forward : -10.02
 -- right : 0.60
 -- None : 2.23
 -- left : -10.07

('right', ('red', 'left', 'forward', None))
 -- forward : -19.79
 -- right : 1.27
 -- None : 1.66
 -- left : -29.40

('left', ('green', 'right', 'left', None))
 -- forward : 0.96
 -- right : 0.00
 -- None : -2.06
 -- left : -15.22

('forward', ('red', 'left', 'forward', 'left'))
 -- forward : -19.75
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('forward', ('red', 'forward', None, 'left'))
 -- forward : -4.86
 -- right : 1.18
 -- None : 0.00
 -- left : -5.22

('left', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'left', 'left'))
 -- forward : -4.82
 -- right : -0.15
 -- None : 1.30
 -- left : -7.54

('right', ('green', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : -10.19
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', None, 'forward'))
 -- forward : 0.73
 -- right : 0.53
 -- None : 0.52
 -- left : 2.10

('forward', ('green', 'left', 'left', None))
 -- forward : 1.88
 -- right : 0.49
 -- None : 0.80
 -- left : 0.00

('left', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.82
 -- None : 2.03
 -- left : 0.00

('right', ('green', 'right', 'left', 'forward'))
 -- forward : 0.46
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', None, 'left'))
 -- forward : -4.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'right', 'forward'))
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'right', 'forward', 'right'))
 -- forward : -19.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, 'right'))
 -- forward : 0.00
 -- right : -0.05
 -- None : -0.22
 -- left : 0.00

('forward', ('green', 'right', 'left', 'forward'))
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.38

('left', ('green', 'left', 'left', 'forward'))
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'forward'))
 -- forward : 2.48
 -- right : 0.58
 -- None : -4.81
 -- left : 0.76

('right', ('green', 'right', 'forward', 'right'))
 -- forward : 0.03
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', 'left', 'left'))
 -- forward : -4.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', 'right'))
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.83

('forward', ('red', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('left', ('green', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('forward', ('red', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 2.08
 -- None : 0.00
 -- left : 0.31

('forward', ('green', 'right', None, None))
 -- forward : 1.42
 -- right : 0.78
 -- None : 0.00
 -- left : -10.08

('right', ('red', 'right', None, 'right'))
 -- forward : -5.38
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', 'right', None))
 -- forward : 0.16
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('left', ('green', None, None, None))
 -- forward : 1.19
 -- right : 0.82
 -- None : -5.50
 -- left : 2.25

('right', ('green', None, None, 'forward'))
 -- forward : 0.55
 -- right : 2.23
 -- None : -2.71
 -- left : 0.23

('right', ('green', 'left', None, 'left'))
 -- forward : 0.10
 -- right : 0.58
 -- None : 0.20
 -- left : 1.35

('left', ('green', 'left', 'right', 'right'))
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : -9.86
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.21
 -- None : -4.04
 -- left : 0.00

('forward', ('red', 'left', None, None))
 -- forward : -10.34
 -- right : 1.08
 -- None : 1.81
 -- left : -9.78

('right', ('red', 'right', 'left', 'left'))
 -- forward : -4.58
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : -9.69
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('right', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('right', ('green', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.79

('right', ('red', 'left', None, None))
 -- forward : -10.21
 -- right : 1.30
 -- None : 1.49
 -- left : -10.56

('left', ('red', 'forward', 'forward', 'left'))
 -- forward : -20.37
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('right', ('green', 'forward', 'left', 'left'))
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -10.26

('left', ('green', 'forward', 'forward', None))
 -- forward : 1.10
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'right', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.07

('forward', ('red', 'forward', None, 'forward'))
 -- forward : -29.96
 -- right : -10.16
 -- None : 1.80
 -- left : -30.44

('right', ('red', None, None, None))
 -- forward : -10.28
 -- right : 0.90
 -- None : 1.99
 -- left : -9.76

('left', ('red', 'right', None, None))
 -- forward : -9.05
 -- right : 0.26
 -- None : 1.68
 -- left : -30.22

('left', ('green', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.77
 -- None : -4.51
 -- left : 0.00

('right', ('green', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'right', 'left'))
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', None, None))
 -- forward : 0.75
 -- right : 0.48
 -- None : 0.76
 -- left : 1.33

('forward', ('red', 'forward', None, 'right'))
 -- forward : -7.31
 -- right : 0.74
 -- None : 0.00
 -- left : -4.87

('right', ('green', 'forward', None, None))
 -- forward : 0.70
 -- right : 1.50
 -- None : -4.24
 -- left : -20.43

('left', ('green', None, 'forward', None))
 -- forward : 0.70
 -- right : 0.84
 -- None : -4.98
 -- left : 1.46

('forward', ('red', 'right', 'forward', None))
 -- forward : -19.51
 -- right : 0.00
 -- None : 0.00
 -- left : -19.76

('left', ('green', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', None, 'forward'))
 -- forward : -35.07
 -- right : -17.01
 -- None : 1.56
 -- left : -29.43

('forward', ('green', 'right', 'left', None))
 -- forward : 0.00
 -- right : -0.15
 -- None : -2.51
 -- left : -9.57

('left', ('red', 'forward', None, 'right'))
 -- forward : -7.78
 -- right : 0.61
 -- None : 1.19
 -- left : -7.61

('left', ('red', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, 'left'))
 -- forward : -4.73
 -- right : -0.07
 -- None : 1.95
 -- left : 0.00

('forward', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.38

('right', ('green', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : -19.56

('right', ('green', 'right', None, 'right'))
 -- forward : 0.69
 -- right : 0.00
 -- None : -2.14
 -- left : 0.00

('right', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.18

('forward', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : -0.18

('right', ('red', 'forward', None, 'left'))
 -- forward : -7.28
 -- right : 1.91
 -- None : 0.00
 -- left : -5.48

('forward', ('green', 'forward', None, None))
 -- forward : 1.55
 -- right : 0.21
 -- None : -3.92
 -- left : -20.20

('right', ('green', 'left', 'forward', None))
 -- forward : 0.97
 -- right : 1.75
 -- None : 0.38
 -- left : 0.00

('forward', ('red', None, 'left', 'forward'))
 -- forward : -29.81
 -- right : -14.36
 -- None : 1.80
 -- left : -19.86

('right', ('red', 'right', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('right', ('red', 'right', 'right', 'right'))
 -- forward : -5.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.66

('right', ('green', 'left', None, None))
 -- forward : 0.65
 -- right : 1.57
 -- None : 0.73
 -- left : 0.47

('left', ('red', 'forward', 'right', None))
 -- forward : -7.34
 -- right : 0.39
 -- None : 2.04
 -- left : 0.00

('forward', ('green', 'right', None, 'left'))
 -- forward : 1.14
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'forward', 'right'))
 -- forward : -20.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'right', None, None))
 -- forward : 0.95
 -- right : 1.43
 -- None : -4.00
 -- left : 0.00

('forward', ('green', None, 'forward', 'left'))
 -- forward : 2.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'forward', 'forward'))
 -- forward : -19.72
 -- right : -9.59
 -- None : 2.05
 -- left : 0.00

('right', ('red', 'left', 'left', None))
 -- forward : -5.04
 -- right : 0.00
 -- None : 1.78
 -- left : -8.99

('forward', ('red', 'right', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.93

('right', ('green', None, None, None))
 -- forward : 0.50
 -- right : 1.52
 -- None : -4.85
 -- left : 0.47

('forward', ('green', 'left', None, None))
 -- forward : 2.06
 -- right : 1.09
 -- None : 0.61
 -- left : 0.99

('left', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.84

('right', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : -5.06

('left', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : -4.96

('forward', ('green', 'right', 'forward', None))
 -- forward : 1.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'right', 'left', None))
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'left', 'right'))
 -- forward : 0.42
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'forward', 'right'))
 -- forward : 0.96
 -- right : 0.04
 -- None : 0.00
 -- left : 1.28

('left', ('red', 'right', 'left', 'right'))
 -- forward : -4.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'forward', None))
 -- forward : -20.29
 -- right : 0.76
 -- None : 1.94
 -- left : -39.81

('right', ('red', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('forward', ('red', 'forward', 'left', None))
 -- forward : -5.45
 -- right : 0.38
 -- None : 1.47
 -- left : 0.00

('right', ('red', None, 'left', 'forward'))
 -- forward : -19.64
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('left', ('red', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('left', ('red', 'left', None, None))
 -- forward : -10.00
 -- right : 0.82
 -- None : 1.74
 -- left : -9.49

('right', ('red', 'left', 'left', 'forward'))
 -- forward : -19.91
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('left', ('green', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.07
 -- left : 0.00

('right', ('red', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('right', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.62

('forward', ('red', 'right', 'right', 'forward'))
 -- forward : -19.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.67
 -- left : 0.00

('left', ('red', 'right', 'forward', 'right'))
 -- forward : -19.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', None, 'right'))
 -- forward : -4.85
 -- right : 2.33
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'forward', None, 'left'))
 -- forward : -0.27
 -- right : 1.34
 -- None : -2.57
 -- left : 0.00

('left', ('red', 'right', None, 'forward'))
 -- forward : -19.67
 -- right : 0.00
 -- None : 0.63
 -- left : -20.50

('left', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.22
 -- left : 0.78

('left', ('red', 'left', 'left', 'forward'))
 -- forward : -20.12
 -- right : -9.57
 -- None : 0.60
 -- left : -20.14

('right', ('red', 'left', 'forward', 'right'))
 -- forward : -19.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('right', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.04
 -- left : 0.00

('right', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.20
 -- left : 0.00

('left', ('red', 'right', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('left', ('green', 'left', 'forward', None))
 -- forward : 0.80
 -- right : 0.26
 -- None : 0.65
 -- left : 1.49

('right', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : -7.55

('forward', ('red', None, None, 'forward'))
 -- forward : -34.98
 -- right : -17.08
 -- None : 1.77
 -- left : -20.00

('left', ('green', None, 'left', 'right'))
 -- forward : 0.67
 -- right : 0.56
 -- None : 0.00
 -- left : 1.12

('left', ('red', 'right', 'left', 'forward'))
 -- forward : 0.00
